type,repo_name,created_at,actor_login,event
PullRequestEvent,davidbrowning/GameDev,1.492832519E9,JeffreyGene,"""closed"""
PullRequestEvent,davidbrowning/GameDev,1.492833522E9,JeffreyGene,"""reopened"""
PullRequestEvent,ddxtanx/url-shortener,1.492831528E9,ddxtanx,"""opened"""
PullRequestEvent,ddxtanx/url-shortener,1.492831532E9,ddxtanx,"""closed"""
PullRequestEvent,deathbaba/landing-php,1.492832733E9,deathbaba,"""opened"""
PullRequestEvent,eduardoboucas/popcorn,1.492833371E9,staticmanapp,"""opened"""
PullRequestEvent,ericgreen-dev/peap.io,1.492830041E9,ericgreen-dev,"""closed"""
PullRequestEvent,ericgreen-dev/peap.io,1.492830013E9,ericgreen-dev,"""opened"""
PullRequestEvent,hollenberry/art-place,1.49283353E9,kytrinyx,"""closed"""
PullRequestEvent,hollenberry/art-place,1.492833478E9,kytrinyx,"""closed"""
PullRequestEvent,hollenberry/art-place,1.492833469E9,kytrinyx,"""opened"""
PullRequestEvent,hollenberry/art-place,1.492833523E9,kytrinyx,"""reopened"""
PullRequestEvent,iqmal852/Git-Training,1.492833087E9,leetbox,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833534E9,EzzatEdros,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833068E9,nabs32595,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833456E9,nyum92,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833347E9,haziqabdullah,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833178E9,sarahaedotr,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833232E9,mralif93,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492832957E9,afmn92,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833364E9,azirah92,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833243E9,AirStylE96,"""closed"""
PullRequestEvent,iqmal852/Git-Training,1.49283325E9,AirStylE96,"""reopened"""
PullRequestEvent,iqmal852/Git-Training,1.492833268E9,natraqila91,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833408E9,annisacheomar,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833036E9,fhmizailan,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.4928334E9,myusoff7204,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833409E9,nooraqilahrusli,"""opened"""
PullRequestEvent,iqmal852/Git-Training,1.492833226E9,AirStylE96,"""opened"""
PullRequestEvent,jessicaWY/Hello-World,1.492833097E9,jessicaWY,"""opened"""
PullRequestEvent,jyaaan/mister-popular,1.492831684E9,jyaaan,"""closed"""
PullRequestEvent,keyeechen/DeepDataPAI,1.492832242E9,keyeechen,"""closed"""
PullRequestEvent,koizumittn/chat-space,1.492830725E9,koizumittn,"""opened"""
PullRequestEvent,malli1234/hello-world,1.492833534E9,malli1234,"""opened"""
PullRequestEvent,mgarlanger/VirtualH89,1.492830249E9,mgarlanger,"""opened"""
PullRequestEvent,nbollmann/sec-backend,1.492830522E9,buegeleisen,"""opened"""
PullRequestEvent,nbollmann/sec-backend,1.492830508E9,buegeleisen,"""opened"""
PullRequestEvent,nbollmann/sec-backend,1.492830527E9,buegeleisen,"""closed"""
PullRequestEvent,nbollmann/sec-backend,1.492830512E9,buegeleisen,"""closed"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492830995E9,FaakaFernandez,"""opened"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492832712E9,FaakaFernandez,"""opened"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492831116E9,nicolasunlam,"""closed"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492832733E9,nicolasunlam,"""closed"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492831776E9,nicolasunlam,"""closed"""
PullRequestEvent,nicolasunlam/tp1Disco,1.492831691E9,FaakaFernandez,"""opened"""
PullRequestEvent,paulocanedo/posmobile,1.492830006E9,aislannder,"""opened"""
PullRequestEvent,paulocanedo/posmobile,1.492831124E9,paulocanedo,"""closed"""
PullRequestEvent,paulocanedo/posmobile,1.492831091E9,paulocanedo,"""closed"""
PullRequestEvent,paulocanedo/posmobile,1.492830734E9,brunosavyofs,"""opened"""
PullRequestEvent,pponugo/react-dev-ops,1.492832391E9,pponugo,"""opened"""
PullRequestEvent,rahimnathwani/courses,1.492832548E9,rahimnathwani,"""closed"""
PullRequestEvent,rahimnathwani/courses,1.49283254E9,rahimnathwani,"""opened"""
PullRequestEvent,rhys-vdw/shock-jumper,1.49283067E9,Daloupe,"""opened"""
PullRequestEvent,rhys-vdw/shock-jumper,1.492833275E9,rhys-vdw,"""closed"""
PullRequestEvent,theotheransel/PHPtest,1.492832571E9,theotheransel,"""closed"""
PullRequestEvent,theotheransel/PHPtest,1.492832534E9,theotheransel,"""opened"""
PullRequestEvent,xguerin/systemverilog,1.492830732E9,xguerin,"""closed"""
PullRequestEvent,yuebuqun777888/jianfa,1.492833441E9,dongfang777888,"""opened"""
PullRequestEvent,yuebuqun777888/jianfa,1.492833545E9,yuebuqun777888,"""closed"""
PullRequestEvent,zeffy/Dll_Wrapper_Gen,1.492833512E9,zeffy,"""opened"""
PullRequestEvent,FerrumAquila/api_layer,1.49283051E9,FerrumAquila,"""opened"""
PullRequestEvent,MiguelCastillo/loggero,1.492830725E9,MiguelCastillo,"""opened"""
PullRequestEvent,MiguelCastillo/loggero,1.492832409E9,MiguelCastillo,"""closed"""
PullRequestEvent,MrMingFang/hello-world,1.492830427E9,MrMingFang,"""opened"""
PullRequestEvent,MrMingFang/hello-world,1.492830473E9,MrMingFang,"""closed"""
PullRequestEvent,Yzy5020/essay_offtopic,1.492833153E9,ly5112148,"""opened"""
PullRequestEvent,Yzy5020/essay_offtopic,1.492833166E9,ly5112148,"""closed"""
PullRequestEvent,aburasa/CS362-004-SP17,1.492830137E9,herlitzj,"""closed"""
PullRequestEvent,frankibem/arrange_game,1.492833162E9,danmedsa,"""opened"""
PullRequestEvent,freyo/laravel-emojione,1.492832628E9,freyo,"""opened"""
PullRequestEvent,freyo/laravel-emojione,1.49283265E9,freyo,"""closed"""
PullRequestEvent,garethr/garethr-docker,1.492832952E9,scotty-c,"""closed"""
PullRequestEvent,iansudderth/udemy-ruby,1.492832311E9,iansudderth,"""opened"""
PullRequestEvent,iansudderth/udemy-ruby,1.492832659E9,iansudderth,"""closed"""
PullRequestEvent,jackRamsey/Demo_Unreal,1.49283086E9,jackRamsey,"""closed"""
PullRequestEvent,jackRamsey/Demo_Unreal,1.492830846E9,jackRamsey,"""opened"""
PullRequestEvent,jaywcjlove/awesome-mac,1.492831701E9,KaleoCheng,"""opened"""
PullRequestEvent,jgilbert23/hello-world,1.492830969E9,jgilbert23,"""closed"""
PullRequestEvent,jgilbert23/hello-world,1.492830939E9,jgilbert23,"""opened"""
PullRequestEvent,jjsullivan5196/Traceur,1.492831934E9,jjsullivan5196,"""opened"""
PullRequestEvent,jjsullivan5196/Traceur,1.492831945E9,jjsullivan5196,"""closed"""
PullRequestEvent,jmggilbert/hello-world,1.49283325E9,jmggilbert,"""opened"""
PullRequestEvent,jmggilbert/hello-world,1.49283328E9,jmggilbert,"""closed"""
PullRequestEvent,moneynguyen0o0/e-notif,1.492832448E9,moneynguyen0o0,"""closed"""
PullRequestEvent,moneynguyen0o0/e-notif,1.492832424E9,moneynguyen0o0,"""opened"""
PullRequestEvent,pannal/Sub-Zero.bundle,1.492833217E9,danielsnipher,"""opened"""
PullRequestEvent,pastorsj/pandora-clone,1.492832129E9,pastorsj,"""opened"""
PullRequestEvent,safrazd/Alumni-Tracker,1.492833572E9,safrazd,"""closed"""
PullRequestEvent,safrazd/Alumni-Tracker,1.492833546E9,safrazd,"""opened"""
PullRequestEvent,serge-sans-paille/gast,1.49283102E9,jfinkels,"""opened"""
PullRequestEvent,serge-sans-paille/gast,1.492830838E9,jfinkels,"""opened"""
PullRequestEvent,serge-sans-paille/gast,1.4928313E9,jfinkels,"""opened"""
PullRequestEvent,venediktov/vanilla-rtb,1.492831928E9,venediktov,"""closed"""
PullRequestEvent,zhanglifeng/coding2017,1.492833119E9,Kandde,"""opened"""
PullRequestEvent,DiyLecko/ko.docs.nuxtjs,1.492830916E9,DiyLecko,"""closed"""
PullRequestEvent,DiyLecko/ko.docs.nuxtjs,1.492830943E9,DiyLecko,"""closed"""
PullRequestEvent,GulajavaMinistudio/atom,1.492831406E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/atom,1.492831389E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/brew,1.492831681E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/brew,1.492831692E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/node,1.492831058E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/node,1.492831049E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/rust,1.492831045E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/rust,1.492831053E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/yarn,1.49283134E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/yarn,1.492831331E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,captbaritone/winamp2-js,1.492832759E9,captbaritone,"""closed"""
PullRequestEvent,dougbtv/docker-asterisk,1.492830217E9,dougbtv,"""opened"""
PullRequestEvent,emmafherman/FreshSelect,1.492833305E9,peternabiswa,"""opened"""
PullRequestEvent,erikrose/more-itertools,1.492832325E9,bbayles,"""opened"""
PullRequestEvent,geolessel/react-phoenix,1.492832677E9,geolessel,"""closed"""
PullRequestEvent,herlitzj/CS362-004-SP17,1.492830125E9,herlitzj,"""closed"""
PullRequestEvent,hoaibkdn/OrderingSystem,1.492830048E9,ngotpquang,"""closed"""
PullRequestEvent,hoaibkdn/OrderingSystem,1.492830036E9,ngotpquang,"""opened"""
PullRequestEvent,objectivehtml/FlipClock,1.492831645E9,bradmkjr,"""opened"""
PullRequestEvent,objectivehtml/FlipClock,1.492831715E9,bradmkjr,"""closed"""
PullRequestEvent,peterpham94/TermProject,1.492832733E9,changr312,"""closed"""
PullRequestEvent,peterpham94/TermProject,1.492832723E9,changr312,"""opened"""
PullRequestEvent,quangtd95/busmanagement,1.492832289E9,quangtd95,"""closed"""
PullRequestEvent,quangtd95/busmanagement,1.492831585E9,quangtd95,"""opened"""
PullRequestEvent,quangtd95/busmanagement,1.492832312E9,quangtd95,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492831416E9,linjelly1989,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492830898E9,wind6868,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492830632E9,linjelly1989,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492830082E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492830712E9,chenghanCHWU,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492831606E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492831001E9,redwannil,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492831018E9,redwannil,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492830679E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.49283162E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492830112E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492831868E9,linjelly1989,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492830733E9,redwannil,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492830957E9,wind6868,"""closed"""
PullRequestEvent,redwannil/kylablearning,1.492831762E9,wind6868,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492831108E9,linjelly1989,"""opened"""
PullRequestEvent,redwannil/kylablearning,1.492830069E9,redwannil,"""opened"""
PullRequestEvent,ryan-bunker/Spoon-Knife,1.492833407E9,ryan-bunker,"""closed"""
PullRequestEvent,ryan-bunker/Spoon-Knife,1.492833359E9,ryan-bunker,"""opened"""
PullRequestEvent,topjohnwu/MagiskManager,1.492831553E9,SakuraSa233,"""opened"""
PullRequestEvent,zhanyang521/FishProject,1.492832471E9,zhanyang521,"""closed"""
PullRequestEvent,zhanyang521/FishProject,1.492832465E9,zhanyang521,"""opened"""
PullRequestEvent,DarleyGene/Common_Ground,1.49283219E9,DarleyGene,"""closed"""
PullRequestEvent,GulajavaMinistudio/agera,1.492832129E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/agera,1.492832118E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/spark,1.492831327E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/spark,1.492831307E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/swift,1.492831226E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/swift,1.492831242E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,NicholasACTran/Fractran-,1.492831392E9,NicholasACTran,"""closed"""
PullRequestEvent,NicholasACTran/Fractran-,1.492831369E9,NicholasACTran,"""opened"""
PullRequestEvent,RenzoAlessan/holallalala,1.492830332E9,RenzoAlessan,"""closed"""
PullRequestEvent,RenzoAlessan/holallalala,1.49283031E9,RenzoAlessan,"""opened"""
PullRequestEvent,Xcesius/AutoFlaskManager,1.492832973E9,zaafar,"""closed"""
PullRequestEvent,YuryBandarchuk16/Fintech,1.492833544E9,Dogzik,"""closed"""
PullRequestEvent,YuryBandarchuk16/Fintech,1.492833514E9,Dogzik,"""opened"""
PullRequestEvent,chiaramdelucia/gitgirls2,1.492833209E9,cpsavva,"""opened"""
PullRequestEvent,chiaramdelucia/gitgirls2,1.492833213E9,cpsavva,"""closed"""
PullRequestEvent,felipetsantos/hellfireos,1.492832141E9,felipetsantos,"""opened"""
PullRequestEvent,imann24/diviii-portfolio,1.492832561E9,imann24,"""closed"""
PullRequestEvent,imann24/diviii-portfolio,1.492832557E9,imann24,"""opened"""
PullRequestEvent,jcrotty/travel-dashboard,1.492831849E9,alfred,"""opened"""
PullRequestEvent,jcrotty/travel-dashboard,1.492833223E9,jcrotty,"""closed"""
PullRequestEvent,jcrotty/travel-dashboard,1.492830393E9,Omniforce,"""closed"""
PullRequestEvent,johnhckuo/D3-Accelerator,1.49283063E9,kokokon,"""opened"""
PullRequestEvent,kllamitarey/Learning-Git,1.492830414E9,kllamitarey,"""closed"""
PullRequestEvent,kllamitarey/Learning-Git,1.492832486E9,gnomic7,"""opened"""
PullRequestEvent,kllamitarey/Learning-Git,1.492830172E9,gnomic7,"""opened"""
PullRequestEvent,kllamitarey/Learning-Git,1.492832753E9,kllamitarey,"""closed"""
PullRequestEvent,kqngo/tic-tac-toe-client,1.492832396E9,kqngo,"""closed"""
PullRequestEvent,kqngo/tic-tac-toe-client,1.492831062E9,kqngo,"""opened"""
PullRequestEvent,kqngo/tic-tac-toe-client,1.492832392E9,kqngo,"""opened"""
PullRequestEvent,kqngo/tic-tac-toe-client,1.492831067E9,kqngo,"""closed"""
PullRequestEvent,mbryzek/apidoc-generator,1.492832947E9,mbryzek,"""closed"""
PullRequestEvent,mbryzek/apidoc-generator,1.492832864E9,mbryzek,"""opened"""
PullRequestEvent,sundbe10/PlanetGuardians,1.492833543E9,sundbe10,"""closed"""
PullRequestEvent,sundbe10/PlanetGuardians,1.492833536E9,sundbe10,"""opened"""
PullRequestEvent,technicalvgda/Quarantine,1.492832431E9,PeterDvgda,"""opened"""
PullRequestEvent,tomusborne/generatepress,1.492831802E9,luizbills,"""closed"""
PullRequestEvent,vinaygaba/CreditCardView,1.492833052E9,vinaygaba,"""opened"""
PullRequestEvent,vinaygaba/CreditCardView,1.492833092E9,vinaygaba,"""closed"""
PullRequestEvent,z0mt3c/hapi-swaggered-ui,1.492830285E9,greenkeeperio-bot,"""opened"""
PullRequestEvent,GulajavaMinistudio/RxJava,1.4928319E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/RxJava,1.492831889E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/docker,1.492831222E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/docker,1.492831234E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/vscode,1.492830934E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/vscode,1.492830927E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,JeremyFrankel/Python-Game,1.492831197E9,JeremyFrankel,"""opened"""
PullRequestEvent,Kalimaha/pacts-playground,1.492832576E9,Kalimaha,"""closed"""
PullRequestEvent,Kalimaha/pacts-playground,1.492830435E9,Kalimaha,"""closed"""
PullRequestEvent,Kalimaha/pacts-playground,1.492830431E9,Kalimaha,"""opened"""
PullRequestEvent,Kalimaha/pacts-playground,1.49283257E9,Kalimaha,"""opened"""
PullRequestEvent,MiguelCastillo/bit-loader,1.492832454E9,greenkeeper[bot],"""opened"""
PullRequestEvent,MiguelCastillo/bit-loader,1.492833029E9,MiguelCastillo,"""closed"""
PullRequestEvent,TobeDeveloper/lightingIoc,1.492832907E9,TobeDeveloper,"""opened"""
PullRequestEvent,TobeDeveloper/lightingIoc,1.492832915E9,TobeDeveloper,"""closed"""
PullRequestEvent,TobeDeveloper/lightingIoc,1.49283278E9,TobeDeveloper,"""closed"""
PullRequestEvent,TobeDeveloper/lightingIoc,1.492832773E9,TobeDeveloper,"""opened"""
PullRequestEvent,apphiamann/phase-0-tracks,1.492832907E9,apphiamann,"""closed"""
PullRequestEvent,apphiamann/phase-0-tracks,1.492832887E9,apphiamann,"""opened"""
PullRequestEvent,davlia/procedural-pokemon,1.492833083E9,jgao1995,"""closed"""
PullRequestEvent,egor-sorokin/api-s-python,1.49283264E9,egor-sorokin,"""opened"""
PullRequestEvent,egor-sorokin/api-s-python,1.492832648E9,egor-sorokin,"""closed"""
PullRequestEvent,estebansm14/regalandovida,1.492831868E9,estebansm14,"""opened"""
PullRequestEvent,estebansm14/regalandovida,1.492831918E9,estebansm14,"""closed"""
PullRequestEvent,hyperionmexico/chronosoft,1.49283137E9,inrumi,"""opened"""
PullRequestEvent,klanmiko/DataLoggerWebApp,1.492833037E9,klanmiko,"""closed"""
PullRequestEvent,kylehammond/EventHandling,1.49283003E9,kylehammond,"""closed"""
PullRequestEvent,marknabil/SFM-Visual-SLAM,1.492833389E9,Theo-,"""opened"""
PullRequestEvent,masutaka/masutaka-metrics,1.492831827E9,masutaka,"""closed"""
PullRequestEvent,merger0/ygopro-pre-script,1.492832321E9,merger0,"""closed"""
PullRequestEvent,merger0/ygopro-pre-script,1.492831188E9,merger0,"""opened"""
PullRequestEvent,merger0/ygopro-pre-script,1.49283231E9,merger0,"""opened"""
PullRequestEvent,merger0/ygopro-pre-script,1.492831216E9,merger0,"""closed"""
PullRequestEvent,rafaelcalves/tarefagalab1,1.492832415E9,rafaelcalves,"""closed"""
PullRequestEvent,ryanemax/angular-training,1.492831248E9,Jasonzhangjs,"""opened"""
PullRequestEvent,tiennh1995/vietnam_travel,1.492833395E9,tiennh1995,"""closed"""
PullRequestEvent,tiennh1995/vietnam_travel,1.492831848E9,tiennh1995,"""opened"""
PullRequestEvent,GulajavaMinistudio/angular,1.492831157E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/angular,1.492831148E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/flutter,1.492831335E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/flutter,1.492831321E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/laravel,1.492832131E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/laravel,1.492832121E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/symfony,1.492831513E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/symfony,1.492831627E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,at-hautran/FinalProjectSch,1.492833446E9,at-hautran,"""opened"""
PullRequestEvent,at-hautran/FinalProjectSch,1.492833435E9,at-hautran,"""opened"""
PullRequestEvent,bfuller123/Basic-Portfolio,1.49283143E9,bfuller123,"""closed"""
PullRequestEvent,bfuller123/Basic-Portfolio,1.492831421E9,bfuller123,"""opened"""
PullRequestEvent,cehfisher/a11y-style-guide,1.49283264E9,cehfisher,"""closed"""
PullRequestEvent,cehfisher/a11y-style-guide,1.492832636E9,cehfisher,"""opened"""
PullRequestEvent,chrisspen/eod-requirements,1.4928303E9,pyup-bot,"""opened"""
PullRequestEvent,ckaznocha/go-JWTBearerware,1.49283268E9,ckaznocha,"""closed"""
PullRequestEvent,ckaznocha/go-JWTBearerware,1.492832168E9,ckaznocha,"""opened"""
PullRequestEvent,elijahantoine/WeatherRecs-,1.492832616E9,nicholehayes,"""opened"""
PullRequestEvent,epicmiller/marchforscience,1.492832029E9,ichthyos,"""opened"""
PullRequestEvent,magnumripper/JohnTheRipper,1.492831071E9,e-ago,"""opened"""
PullRequestEvent,offirgolan/ember-parachute,1.492832714E9,poteto,"""closed"""
PullRequestEvent,patricio-hdz/ProdArch_2017,1.492831276E9,patricio-hdz,"""closed"""
PullRequestEvent,rohanjoshi7599/hello-world,1.492830799E9,rohanjoshi7599,"""opened"""
PullRequestEvent,rohanjoshi7599/hello-world,1.492830812E9,rohanjoshi7599,"""closed"""
PullRequestEvent,rolandshoemaker/docker-hsm,1.49283119E9,darkedges,"""opened"""
PullRequestEvent,silviaJI/online-book-store,1.492832542E9,leonaxiongxin,"""opened"""
PullRequestEvent,tangziyi001/DS1001-Project,1.492833072E9,fangshuai53,"""opened"""
PullRequestEvent,timothycrosley/hug_website,1.492832256E9,timothycrosley,"""closed"""
PullRequestEvent,timothycrosley/hug_website,1.492832245E9,timothycrosley,"""opened"""
PullRequestEvent,timothycrosley/hug_website,1.492832183E9,timothycrosley,"""closed"""
PullRequestEvent,timothycrosley/hug_website,1.492832165E9,timothycrosley,"""closed"""
PullRequestEvent,yutakamezaki/questionnaire,1.492830992E9,yutakamezaki,"""opened"""
PullRequestEvent,yutakamezaki/questionnaire,1.492831336E9,yutakamezaki,"""opened"""
PullRequestEvent,GulajavaMinistudio/material,1.492831629E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/material,1.492831504E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,KirillKudaev/PrinCraigslist,1.492833479E9,KirillKudaev,"""opened"""
PullRequestEvent,KirillKudaev/PrinCraigslist,1.492833495E9,KirillKudaev,"""closed"""
PullRequestEvent,MikeyYeahYeah/clojure-koans,1.492830139E9,MikeyYeahYeah,"""opened"""
PullRequestEvent,MikeyYeahYeah/clojure-koans,1.492830912E9,MikeyYeahYeah,"""opened"""
PullRequestEvent,MitchSmoot/devcamp-porfolio,1.492830837E9,MitchSmoot,"""opened"""
PullRequestEvent,MitchSmoot/devcamp-porfolio,1.492830868E9,MitchSmoot,"""closed"""
PullRequestEvent,anubhagaur/hello-world-test,1.492830059E9,anubhagaur,"""closed"""
PullRequestEvent,anubhagaur/hello-world-test,1.492830024E9,anubhagaur,"""opened"""
PullRequestEvent,brandonawylie/karma-backend,1.492832797E9,brandonawylie,"""opened"""
PullRequestEvent,fabalcu97/IS2_Trabajo_Final,1.492833126E9,FlechitUp,"""opened"""
PullRequestEvent,fabalcu97/IS2_Trabajo_Final,1.492833578E9,fabalcu97,"""closed"""
PullRequestEvent,iteratorlee/table_extension,1.492831642E9,iteratorlee,"""opened"""
PullRequestEvent,iteratorlee/table_extension,1.492831647E9,iteratorlee,"""closed"""
PullRequestEvent,karthikeyangaan/hello-world,1.492831974E9,karthikeyangaan,"""opened"""
PullRequestEvent,karthikeyangaan/hello-world,1.492831983E9,karthikeyangaan,"""closed"""
PullRequestEvent,wwcao/csci_ecen4593_project,1.492832617E9,trsteve,"""opened"""
PullRequestEvent,ysmintor/Android-PickerView,1.492830707E9,ysmintor,"""closed"""
PullRequestEvent,ysmintor/Android-PickerView,1.492830701E9,ysmintor,"""opened"""
PullRequestEvent,GulajavaMinistudio/bootstrap,1.492831508E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/bootstrap,1.492831631E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,Jaster4000a/Bus-Loop-Display,1.492833476E9,Marsfan,"""opened"""
PullRequestEvent,JustinFincher/BoardForGitHub,1.492831993E9,JustinFincher,"""closed"""
PullRequestEvent,JustinFincher/BoardForGitHub,1.492831987E9,JustinFincher,"""opened"""
PullRequestEvent,LaurentiumWYLi/kylablearning,1.49283041E9,LaurentiumWYLi,"""opened"""
PullRequestEvent,benhowell/react-grid-gallery,1.492830756E9,benhowell,"""closed"""
PullRequestEvent,chenxiaolong/DualBootPatcher,1.492833584E9,chenxiaolong,"""closed"""
PullRequestEvent,foray1010/Popup-my-Bookmarks,1.492832193E9,foray1010,"""closed"""
PullRequestEvent,life4ants/Studio-11-game-dev,1.492831525E9,life4ants,"""opened"""
PullRequestEvent,maxhouck/ECE3220FinalProject,1.492830586E9,maxhouck,"""closed"""
PullRequestEvent,nassarhuda/MatrixNetworks.jl,1.492830338E9,musm,"""closed"""
PullRequestEvent,paulzwu/NSC-AD410-TIP-GROUP2,1.492831563E9,joseph-sayler,"""closed"""
PullRequestEvent,paulzwu/NSC-AD410-TIP-GROUP2,1.492830264E9,joseph-sayler,"""opened"""
PullRequestEvent,paulzwu/NSC-AD410-TIP-GROUP2,1.492831534E9,joseph-sayler,"""opened"""
PullRequestEvent,pbrink231/plex_top_playlists,1.492832797E9,pbrink231,"""closed"""
PullRequestEvent,pbrink231/plex_top_playlists,1.492832928E9,pbrink231,"""closed"""
PullRequestEvent,pbrink231/plex_top_playlists,1.492832938E9,pbrink231,"""closed"""
PullRequestEvent,ser316asu/Borsigwalde_SER316,1.492830559E9,mcilibra,"""opened"""
PullRequestEvent,GulajavaMinistudio/TypeScript,1.492831007E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/TypeScript,1.492830993E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/angular.js,1.492831435E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/angular.js,1.492831444E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/kubernetes,1.492830964E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/kubernetes,1.492830973E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/ngx-charts,1.492832023E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/ngx-charts,1.492832034E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,GulajavaMinistudio/tensorflow,1.492831217E9,GulajavaMinistudio,"""opened"""
PullRequestEvent,GulajavaMinistudio/tensorflow,1.49283123E9,GulajavaMinistudio,"""closed"""
PullRequestEvent,altodd/WhenInDoubtCYourWayOut,1.492830511E9,aliwarsi,"""opened"""
PullRequestEvent,btmills/eslint-config-btmills,1.492831471E9,btmills,"""opened"""
PullRequestEvent,btmills/eslint-config-btmills,1.492831668E9,btmills,"""closed"""
PullRequestEvent,freyo/flysystem-qcloud-cos-v3,1.492831585E9,freyo,"""opened"""
PullRequestEvent,freyo/flysystem-qcloud-cos-v3,1.492831977E9,freyo,"""closed"""
